path_train,y_train
images/2/Fall_40_10.tiff,0
images/8/Winter_57_46.tiff,1
images/2/Summer_28_30.tiff,0
images/8/Winter_132_72.tiff,1
images/27/Fall_108_119.tiff,1
images/2/Summer_17_30.tiff,0
images/2/Summer_3_57.tiff,0
images/2/Spring_79_18.tiff,0
images/2/Winter_14_66.tiff,0
images/4/Summer_57_69.tiff,1
images/2/Winter_21_60.tiff,0
images/17/Winter_17_3.tiff,1
images/2/Fall_52_19.tiff,0
images/2/Spring_37_30.tiff,0
images/27/Winter_29_86.tiff,1
images/18/Fall_85_55.tiff,1
images/2/Fall_71_48.tiff,0
images/2/Winter_25_27.tiff,0
images/2/Summer_19_77.tiff,0
images/2/Summer_48_33.tiff,0
images/2/Winter_26_46.tiff,0
images/2/Winter_19_71.tiff,0
images/27/Spring_123_109.tiff,1
images/2/Summer_21_35.tiff,0
images/2/Winter_110_80.tiff,0
images/27/Spring_107_121.tiff,1
images/27/Spring_31_102.tiff,1
images/2/Winter_21_36.tiff,0
images/2/Winter_76_23.tiff,0
images/27/Winter_31_130.tiff,1
images/2/Winter_28_5.tiff,0
images/2/Winter_25_28.tiff,0
images/2/Spring_46_23.tiff,0
images/2/Spring_37_12.tiff,0
images/27/Spring_33_78.tiff,1
images/2/Fall_75_70.tiff,0
images/4/Fall_58_9.tiff,1
images/8/Fall_152_133.tiff,1
images/15/Spring_95_79.tiff,1
images/2/Spring_22_38.tiff,0
images/18/Summer_120_47.tiff,1
images/27/Summer_111_120.tiff,1
images/4/Summer_86_83.tiff,1
images/2/Winter_27_29.tiff,0
images/2/Winter_32_20.tiff,0
images/2/Spring_75_56.tiff,0
images/18/Fall_104_15.tiff,1
images/6/Winter_25_106.tiff,1
images/2/Fall_24_54.tiff,0
images/2/Fall_52_60.tiff,0
images/2/Winter_52_21.tiff,0
images/4/Fall_59_28.tiff,1
images/8/Fall_150_131.tiff,1
images/4/Fall_60_28.tiff,1
images/2/Spring_26_52.tiff,0
images/2/Winter_43_15.tiff,0
images/8/Fall_149_133.tiff,1
images/2/Summer_17_69.tiff,0
images/18/Spring_83_59.tiff,1
